# straf3 pacing log v2
# present_mode=immediate  build=release
# present_mode_requested=immediate
# warmup_ns=30425200  frames=21095
# cmdline="straf3.exe --exit-after 7500 --pacing-log probes/pacing/results/play/straf3-immediate-3.csv --pb-dir target/pacing-pb --play probes/coil-course/results/coil-run.txt"
# host_wddm_driver=32.0.15.6094
# host_workload=play-coil-run-ghost
# host_window_state=not-checked
# frame_latency=2
# available=[fifo,fifo_relaxed,mailbox,immediate]
# adapter="NVIDIA GeForce RTX 3060 Ti"
# adapter_type=DiscreteGpu
# backend=Vulkan
# gpu_driver=NVIDIA
# gpu_driver_info=560.94
# refresh_mhz=165000
# window_px=1280x720
# monitor_px=1920x1080
# map=Map
# profile=cpm
# command_hz=125
# driven_by=playback
# warmup_ns is the first-to-second rendered frame: swapchain warm-up, not a frame time, and NOT a data row below
frame,delta_ns
5800,270700
5801,272600
5802,269300
5803,274600
5804,268400
5805,270500
5806,272900
5807,290200
5808,267800
5809,274600
5810,336000
5811,333600
5812,271700
5813,377500
5814,383000
5815,379500
5816,556900
5817,320000
5818,290700
5819,285900
5820,273700
5821,323500
5822,276600
5823,269800
5824,268100
5825,298400
5826,274500
5827,269500
5828,269700
5829,275400
5830,267300
5831,273200
5832,353200
5833,448500
5834,379900
5835,403700
5836,803300
5837,808100
5838,375400
5839,354000
5840,359100
5841,357200
5842,369600
5843,457600
5844,401800
5845,602700
5846,472600
5847,405800
5848,434300
5849,322200
5850,312000
5851,298500
5852,281800
5853,275900
5854,282200
5855,272500
5856,281800
5857,275100
5858,268800
5859,266800
5860,268000
5861,269900
5862,267200
5863,264500
5864,338200
5865,416600
5866,434700
5867,458100
5868,289900
5869,279200
5870,286000
5871,272300
5872,272500
5873,276700
5874,268900
5875,270600
5876,270600
5877,294000
5878,293800
5879,281800
5880,277200
5881,411900
5882,442600
5883,491400
5884,322400
5885,292600
5886,532700
5887,294900
5888,326500
5889,290600
5890,282000
5891,339500
5892,281300
5893,279900
5894,278300
5895,305200
5896,289100
5897,361900
5898,381800
5899,310000
5900,292500
5901,395800
5902,384900
5903,347700
5904,412800
5905,595100
5906,354000
5907,282700
5908,279400
5909,278200
5910,297500
5911,303700
5912,324800
5913,521100
5914,570800
5915,360500
5916,363200
5917,701700
5918,768400
5919,745000
5920,492300
5921,352600
5922,364900
5923,345400
5924,343600
5925,352700
5926,341200
5927,347900
5928,339400
5929,339200
5930,398700
5931,442900
5932,514800
5933,328300
5934,427800
5935,424400
5936,321200
5937,273200
5938,273600
5939,261600
5940,265500
5941,258600
5942,264500
5943,269500
5944,283500
5945,258800
5946,265300
5947,266900
5948,264800
5949,303400
5950,300900
5951,363800
5952,510100
5953,404900
5954,375000
5955,382600
5956,368000
5957,478100
5958,325200
5959,277500
5960,293600
5961,279400
5962,266900
5963,278900
5964,308700
5965,267500
5966,279600
5967,340500
5968,359100
5969,310500
5970,624900
5971,556800
5972,465000
5973,274700
5974,286200
5975,271800
5976,268500
5977,272500
5978,316400
5979,264000
5980,270000
5981,362700
5982,288700
5983,282500
5984,273100
5985,303400
5986,414800
5987,488100
5988,371000
5989,283900
5990,370900
5991,349500
5992,377300
5993,327700
5994,372700
5995,354400
5996,376400
5997,335400
5998,374300
5999,367300
6000,333000
6001,370900
6002,347400
6003,379400
6004,456400
6005,500100
6006,606900
6007,291900
6008,771200
6009,356800
6010,366000
6011,347900
6012,357300
6013,353400
6014,352600
6015,358400
6016,433600
6017,398700
6018,572900
6019,426300
6020,432800
6021,388700
6022,370000
6023,392600
6024,383300
6025,385500
6026,368400
6027,409000
6028,314000
6029,286400
6030,279800
6031,353000
6032,320000
6033,439300
6034,520500
6035,556800
6036,370100
6037,360900
6038,338900
6039,369700
6040,330500
6041,330100
6042,365200
6043,286400
6044,344900
6045,292200
6046,317700
6047,278800
6048,286700
6049,271400
6050,335300
6051,444500
6052,609700
6053,401800
6054,315900
6055,299000
6056,332000
6057,315400
6058,319500
6059,295300
6060,311900
6061,305600
6062,350800
6063,413900
6064,331500
6065,379700
6066,326900
6067,418700
6068,324000
6069,397200
6070,325300
6071,388900
6072,317100
6073,348300
6074,304200
6075,317200
6076,342300
6077,279900
6078,273500
6079,269900
6080,278700
6081,341900
6082,305600
6083,338100
6084,307800
6085,347900
6086,398200
6087,435900
6088,404300
6089,443000
6090,622200
6091,381600
6092,314000
6093,325500
6094,307700
6095,362000
6096,362600
6097,422800
6098,475500
6099,298500
6100,315100
6101,478100
6102,715100
6103,434300
6104,368600
6105,370900
6106,357900
6107,354700
6108,360400
6109,348900
6110,361900
6111,426100
6112,328000
6113,309600
6114,380300
6115,303400
6116,335900
6117,500200
6118,343300
6119,286400
6120,332100
6121,363200
6122,333800
6123,380700
6124,360900
6125,316800
6126,337100
6127,338200
6128,333100
6129,350000
6130,361000
6131,446200
6132,537900
6133,2701800
6134,408900
6135,399500
6136,360000
6137,404400
6138,435900
6139,439000
6140,324400
6141,346400
6142,316300
6143,509600
6144,446900
6145,430900
6146,371500
6147,375800
6148,402200
6149,489700
6150,441200
6151,280800
6152,278100
6153,273600
6154,267900
6155,269300
6156,282300
6157,270400
6158,264900
6159,282600
6160,396700
6161,430200
6162,404800
6163,458000
6164,326300
6165,361900
6166,327700
6167,310600
6168,334400
6169,285000
6170,341500
6171,289100
6172,275300
6173,272300
6174,457500
6175,334300
6176,670300
6177,545200
6178,583900
6179,460500
6180,357100
6181,345700
6182,350600
6183,330500
6184,429200
6185,409400
6186,405700
6187,428300
6188,435600
6189,401800
6190,554100
6191,497900
6192,478500
6193,364400
6194,301200
6195,308400
6196,362200
6197,294200
6198,278700
6199,301800
6200,307000
6201,395200
6202,328800
6203,338700
6204,371200
6205,353300
6206,277400
6207,324800
6208,525900
6209,416900
6210,351200
6211,297600
6212,373900
6213,290600
6214,273300
6215,294000
6216,273600
6217,309000
6218,299800
6219,278700
6220,331800
6221,278300
6222,353100
6223,329700
6224,367200
6225,455500
6226,435600
6227,554900
6228,504500
6229,327800
6230,308400
6231,296600
6232,310200
6233,295700
6234,313400
6235,365900
6236,283400
6237,290900
6238,281100
6239,288900
6240,304600
6241,309000
6242,338800
6243,310400
6244,405300
6245,551500
6246,674100
6247,400400
6248,365500
6249,345900
6250,410000
6251,384300
6252,460200
6253,362300
6254,433000
6255,305500
6256,293700
6257,388300
6258,359600
6259,406400
6260,452300
6261,314400
6262,295800
6263,306800
6264,291300
6265,301200
6266,292600
6267,290000
6268,290800
6269,306200
6270,294800
6271,299800
6272,327300
6273,320900
6274,304400
6275,319700
6276,312800
6277,325500
6278,491900
6279,412600
6280,333100
6281,418800
6282,702000
6283,419200
6284,375500
6285,381900
6286,367000
6287,365100
6288,371600
6289,363600
6290,366000
6291,370300
6292,527500
6293,469200
6294,376100
6295,602500
6296,475700
6297,414200
6298,298600
6299,302700
6300,344900
6301,282800
6302,276100
6303,276100
6304,289800
6305,267500
6306,271900
6307,282600
6308,273100
6309,274600
6310,496000
6311,359300
6312,368700
6313,340600
6314,503500
6315,283000
6316,309800
6317,281400
6318,277800
6319,298600
6320,296000
6321,283000
6322,309700
6323,376900
6324,401500
6325,584900
6326,298100
6327,379500
6328,476200
6329,325600
6330,571300
6331,383600
6332,391500
6333,286500
6334,292600
6335,283500
6336,276300
6337,270600
6338,271100
6339,277200
6340,272800
6341,280500
6342,267900
6343,334400
6344,290400
6345,295700
6346,474600
6347,410400
6348,357100
6349,280800
6350,268300
6351,271000
6352,278700
6353,269300
6354,270300
6355,277600
6356,281400
6357,283100
6358,283300
6359,333400
6360,268600
6361,527700
6362,342500
6363,265400
6364,288300
6365,379200
6366,613000
6367,362000
6368,281700
6369,275000
6370,285700
6371,274300
6372,275200
6373,331400
6374,279500
6375,316400
6376,277500
6377,340600
6378,282400
6379,275000
6380,279200
6381,281800
6382,287500
6383,349700
6384,754300
6385,619300
6386,457600
6387,518500
6388,507800
6389,419900
6390,383100
6391,486400
6392,378800
6393,293600
6394,354600
6395,293600
6396,303100
6397,349500
6398,449600
6399,367800
6400,436500
6401,322600
6402,276900
6403,282900
6404,277600
6405,275600
6406,305300
6407,284800
6408,274600
6409,274100
6410,317300
6411,379700
6412,315500
6413,305200
6414,283000
6415,278400
6416,403000
6417,379900
6418,529800
6419,376500
6420,295200
6421,279800
6422,284600
6423,276100
6424,277200
6425,283200
6426,277600
6427,276000
6428,277300
6429,280300
6430,276700
6431,276800
6432,286400
6433,302600
6434,277700
6435,268900
6436,392900
6437,547400
6438,389700
6439,469200
6440,420700
6441,414000
6442,412200
6443,372200
6444,369600
6445,310000
6446,332900
6447,301600
6448,280000
6449,327200
6450,283100
6451,278400
6452,306500
6453,348100
6454,441000
6455,377800
6456,306100
6457,330800
6458,321100
6459,350200
6460,351900
6461,289800
6462,353900
6463,318100
6464,279400
6465,274900
6466,341300
6467,277500
6468,269400
6469,271100
6470,266200
6471,280600
6472,356500
6473,368100
6474,438100
6475,375400
6476,290200
6477,317800
6478,306300
6479,267300
6480,300900
6481,273600
6482,270700
6483,267000
6484,306300
6485,287600
6486,264300
6487,287900
6488,273200
6489,269000
6490,266700
6491,284700
6492,356500
6493,452700
6494,514100
6495,277600
6496,274300
6497,272000
6498,263000
6499,264600
6500,339200
6501,299200
6502,304900
6503,286800
6504,276900
6505,271200
6506,274100
6507,276300
6508,284100
6509,272200
6510,269200
6511,340100
6512,340800
6513,621400
6514,505600
6515,395600
6516,350200
6517,416400
6518,315100
6519,280300
6520,278300
6521,361700
6522,332900
6523,313600
6524,522000
6525,276100
6526,274900
6527,278400
6528,394000
6529,453500
6530,325200
6531,445700
6532,397300
6533,384300
6534,389200
6535,391800
6536,386400
6537,374200
6538,338000
6539,371100
6540,1085700
6541,773900
6542,403700
6543,373100
6544,428400
6545,345500
6546,298600
6547,272700
6548,293600
6549,295500
6550,317600
6551,282400
6552,307100
6553,280000
6554,284200
6555,274100
6556,270000
6557,271800
6558,271600
6559,278600
6560,414500
6561,784400
6562,454100
6563,378500
6564,348400
6565,341800
6566,357700
6567,342100
6568,369700
6569,343100
6570,344500
6571,453200
6572,291300
6573,272700
6574,280900
6575,279200
6576,354000
6577,343100
6578,446100
6579,523700
6580,296800
6581,274300
6582,326200
6583,276700
6584,268100
6585,279300
6586,266300
6587,270900
6588,264900
6589,266400
6590,325000
6591,341800
6592,332500
6593,280000
6594,292100
6595,289300
6596,332300
6597,550800
6598,580400
6599,952900
6600,567800
6601,301000
6602,276900
6603,275200
6604,323900
6605,316000
6606,287300
6607,278900
6608,302500
6609,301300
6610,316500
6611,361100
6612,503900
6613,412600
6614,377700
6615,285500
6616,278600
6617,295400
6618,284900
6619,273700
6620,293600
6621,342300
6622,281900
6623,272000
6624,276100
6625,269100
6626,267000
6627,267100
6628,274000
6629,280600
6630,352000
6631,405600
6632,326500
6633,556200
6634,273700
6635,266000
6636,265300
6637,309300
6638,264900
6639,259400
6640,264700
6641,262400
6642,287800
6643,321200
6644,365900
6645,311500
6646,263500
6647,308700
6648,264000
6649,276500
6650,408100
6651,393300
6652,296400
6653,419500
6654,261500
6655,456300
6656,272800
6657,265900
6658,265800
6659,277200
6660,271300
6661,264700
6662,266100
6663,334600
6664,343900
6665,322500
6666,285100
6667,271000
6668,263100
6669,338200
6670,335500
6671,391400
6672,380800
6673,531300
6674,276400
6675,282800
6676,283300
6677,276500
6678,285100
6679,331200
6680,297700
6681,349600
6682,323000
6683,363000
6684,330200
6685,582300
6686,389600
6687,455800
6688,379700
6689,312200
6690,367800
6691,303300
6692,286500
6693,286000
6694,282200
6695,282400
6696,292300
6697,281500
6698,281000
6699,304500
6700,297500
6701,280700
6702,281900
6703,284600
6704,282000
6705,435600
6706,369800
6707,319900
6708,470700
6709,393800
6710,356300
6711,367100
6712,291300
6713,296200
6714,298400
6715,282200
6716,281300
6717,279700
6718,284800
6719,277800
6720,279700
6721,387500
6722,363900
6723,275600
6724,927800
6725,509500
6726,401000
6727,476400
6728,321900
6729,314600
6730,326900
6731,406800
6732,309900
6733,344500
6734,304400
6735,285400
6736,298300
6737,271100
6738,279300
6739,286700
6740,395900
6741,409400
6742,389600
6743,293900
6744,280100
6745,276900
6746,277600
6747,274200
6748,273500
6749,332500
6750,312500
6751,348000
6752,287800
6753,272900
6754,273600
6755,269500
6756,327700
6757,283200
6758,274800
6759,293900
6760,319200
6761,276800
6762,633000
6763,647800
6764,290700
6765,282300
6766,277500
6767,305100
6768,296100
6769,278700
6770,275700
6771,277100
6772,269400
6773,270500
6774,273900
6775,269500
6776,270200
6777,322100
6778,369700
6779,354100
6780,474700
6781,622300
6782,278000
6783,277900
6784,272200
6785,271000
6786,296300
6787,285300
6788,275900
6789,271700
6790,294800
6791,271400
6792,306000
6793,334400
6794,273600
6795,275900
6796,362500
6797,386400
6798,333600
6799,400900
6800,257800
6801,526800
6802,443800
6803,525800
6804,298500
6805,293900
6806,276400
6807,287800
6808,278000
6809,276300
6810,275100
6811,279500
6812,281200
6813,270700
6814,272800
6815,337000
6816,343500
6817,584900
6818,338000
6819,283100
6820,285600
6821,275200
6822,272800
6823,292600
6824,301700
6825,279600
6826,341300
6827,292800
6828,271800
6829,272100
6830,335500
6831,277000
6832,274400
6833,270200
6834,290700
6835,361000
6836,371900
6837,423000
6838,528400
6839,313300
6840,294100
6841,296700
6842,291900
6843,275900
6844,278800
6845,273400
6846,284500
6847,273100
6848,276500
6849,326400
6850,473600
6851,563300
6852,378400
6853,355000
6854,523500
6855,483100
6856,408800
6857,381500
6858,404000
6859,375100
6860,379600
6861,392000
6862,366900
6863,383100
6864,394000
6865,379200
6866,456400
6867,460900
6868,751800
6869,698700
6870,425800
6871,391300
6872,435400
6873,382300
6874,429000
6875,389700
6876,402000
6877,417900
6878,383000
6879,475700
6880,462300
6881,601200
6882,432600
6883,479300
6884,447300
6885,429000
6886,323200
6887,469000
6888,317000
6889,300000
6890,477000
6891,302300
6892,286000
6893,278600
6894,294200
6895,272300
6896,377200
6897,293100
6898,330200
6899,759500
6900,321100
6901,276600
6902,272500
6903,278400
6904,269300
6905,268500
6906,310300
6907,286800
6908,277400
6909,276200
6910,270100
6911,269600
6912,324300
6913,284200
6914,290100
6915,322500
6916,345100
6917,487700
6918,258100
6919,283700
6920,263100
6921,262200
6922,260500
6923,269600
6924,256000
6925,256900
6926,256700
6927,262600
6928,258300
6929,259500
6930,296600
6931,265900
6932,269900
6933,259500
6934,269500
6935,282200
6936,365500
6937,398800
6938,310500
6939,544400
6940,278600
6941,273100
6942,261300
6943,302600
6944,269600
6945,262900
6946,259700
6947,263900
6948,262200
6949,270400
6950,260200
6951,289700
6952,265300
6953,261500
6954,276400
6955,264300
6956,260200
6957,364900
6958,371500
6959,568800
6960,363800
6961,274900
6962,271900
6963,302900
6964,272300
6965,332300
6966,328000
6967,356800
6968,362300
6969,334300
6970,367800
6971,325900
6972,342700
6973,319100
6974,344200
6975,568600
6976,336300
6977,380200
6978,347300
6979,411200
6980,357000
6981,340800
6982,322700
6983,334200
6984,263700
6985,259200
6986,285400
6987,300300
6988,282800
6989,390300
6990,372200
6991,460000
6992,420900
6993,433100
6994,414900
6995,534000
6996,467600
6997,397500
6998,415800
6999,412800
7000,412400
7001,385200
7002,300200
7003,289500
7004,279700
7005,308800
7006,288700
7007,296100
7008,378700
7009,415500
7010,413500
7011,283200
7012,269300
7013,267300
7014,286600
7015,262100
7016,259900
7017,262800
7018,266400
7019,258800
7020,266100
7021,264000
7022,253700
7023,261300
7024,254300
7025,266100
7026,259300
7027,258200
7028,258300
7029,324500
7030,374700
7031,346600
7032,574600
7033,406500
7034,411100
7035,398700
7036,505800
7037,402800
7038,416900
7039,382500
7040,368100
7041,353400
7042,294300
7043,280900
7044,397200
7045,498800
7046,389400
7047,344300
7048,318200
7049,319100
7050,321800
7051,316200
7052,312100
7053,330700
7054,301800
7055,292300
7056,300800
7057,292700
7058,356400
7059,324500
7060,423900
7061,335000
7062,407500
7063,500300
7064,799000
7065,599500
7066,371300
7067,376800
7068,389900
7069,389100
7070,394100
7071,373700
7072,371000
7073,395700
7074,365700
7075,520500
7076,613600
7077,557400
7078,420500
7079,365300
7080,291000
7081,290800
7082,295700
7083,336700
7084,306800
7085,315700
7086,312900
7087,293300
7088,326700
7089,370400
7090,304000
7091,351900
7092,540800
7093,355700
7094,355500
7095,631500
7096,296100
7097,289200
7098,281200
7099,347100
7100,316500
7101,298200
7102,277900
7103,287300
7104,280100
7105,280000
7106,280100
7107,289100
7108,276700
7109,278100
7110,304900
7111,354900
7112,340700
7113,309200
7114,675000
7115,357000
7116,338500
7117,294600
7118,340300
7119,405400
7120,315300
7121,289100
7122,280700
7123,345700
7124,410600
7125,289600
7126,276300
7127,324400
7128,294700
7129,354000
7130,863800
7131,366800
7132,400400
7133,354800
7134,371900
7135,355400
7136,357500
7137,338200
7138,291300
7139,278800
7140,309900
7141,363800
7142,347300
7143,304700
7144,332600
7145,436200
7146,590500
7147,315300
7148,629700
7149,363700
7150,393700
7151,425900
7152,370000
7153,394600
7154,365100
7155,419800
7156,389200
7157,422100
7158,441900
7159,411500
7160,480100
7161,468600
7162,324100
7163,289900
7164,281400
7165,347300
7166,495400
7167,442600
7168,404000
7169,352900
7170,354700
7171,365200
7172,349400
7173,441300
7174,366200
7175,419700
7176,469300
7177,318300
7178,313400
7179,272500
7180,272300
7181,269600
7182,278700
7183,268900
7184,266000
7185,266300
7186,290500
7187,269800
7188,325400
7189,312000
7190,291800
7191,278200
7192,284300
7193,299200
7194,287800
7195,370900
7196,366100
7197,378900
7198,667100
7199,395800
7200,423700
7201,360800
7202,354200
7203,416400
7204,347100
7205,346900
7206,363400
7207,353000
7208,367800
7209,413000
7210,813100
7211,652000
7212,353000
7213,285800
7214,274700
7215,300800
7216,267000
7217,270100
7218,271100
7219,308700
7220,279600
7221,279800
7222,281100
7223,270200
7224,268000
7225,265600
7226,272200
7227,267600
7228,333000
7229,387800
7230,435900
7231,661400
7232,338300
7233,443700
7234,399800
7235,378600
7236,337500
7237,281400
7238,295700
7239,274400
7240,281800
7241,273900
7242,275300
7243,278700
7244,271400
7245,332500
7246,412400
7247,315500
7248,360700
7249,522000
7250,284000
7251,280100
7252,298400
7253,271200
7254,274400
7255,277500
7256,270000
7257,272100
7258,325900
7259,304900
7260,265900
7261,272800
7262,306200
7263,296400
7264,275100
7265,307900
7266,369900
7267,344300
7268,464700
7269,693800
7270,367700
7271,296700
7272,287600
7273,280300
7274,271800
7275,291500
7276,269800
7277,305700
7278,273900
7279,272000
7280,274000
7281,270700
7282,274800
7283,357200
7284,383800
7285,350100
7286,288600
7287,634000
7288,321400
7289,275800
7290,275300
7291,273700
7292,274000
7293,277000
7294,274100
7295,275200
7296,342200
7297,372800
7298,363200
7299,408200
7300,413900
7301,482700
7302,447100
7303,505600
7304,308500
7305,359200
7306,365100
7307,339600
7308,362800
7309,398600
7310,348400
7311,280000
7312,300900
7313,272700
7314,278000
7315,360800
7316,295400
7317,578900
7318,470100
7319,569100
7320,464500
7321,288600
7322,383600
7323,390600
7324,382600
7325,400800
7326,356400
7327,467300
7328,352900
7329,363200
7330,328100
7331,292800
7332,280500
7333,470600
7334,503800
7335,449300
7336,331300
7337,290100
7338,286300
7339,278600
7340,278000
7341,274400
7342,280800
7343,283800
7344,273200
7345,304100
7346,282200
7347,274700
7348,273500
7349,518200
7350,346600
7351,341400
7352,460300
7353,360200
7354,373500
7355,287300
7356,281400
7357,284000
7358,289400
7359,277700
7360,278200
7361,275200
7362,277700
7363,276300
7364,329200
7365,283500
7366,293100
7367,359200
7368,351500
7369,280100
7370,298500
7371,377200
7372,515200
7373,308300
7374,368600
7375,342100
7376,287400
7377,281000
7378,279100
7379,342700
7380,293300
7381,283400
7382,277500
7383,288700
7384,276600
7385,275200
7386,286600
7387,308900
7388,370100
7389,479400
7390,510900
7391,410700
7392,426700
7393,295800
7394,301200
7395,282100
7396,298800
7397,568600
7398,302000
7399,435700
7400,307600
7401,305400
7402,293600
7403,291400
7404,279500
7405,274400
7406,309400
7407,336200
7408,322700
7409,494900
7410,583000
7411,384100
7412,366800
7413,374900
7414,352900
7415,346700
7416,384000
7417,314400
7418,332400
7419,329700
7420,303800
7421,322700
7422,279200
7423,270800
7424,324300
7425,373300
7426,480400
7427,710200
7428,345200
7429,345100
7430,355300
7431,341500
7432,347500
7433,361000
7434,349200
7435,347100
7436,375500
7437,343700
7438,523600
7439,469000
7440,562600
7441,467400
7442,443200
7443,303800
7444,281500
7445,364000
7446,333700
7447,351500
7448,353600
7449,298100
7450,284300
7451,277100
7452,300400
7453,278800
7454,273700
7455,311600
7456,280400
7457,345800
7458,449200
7459,386100
7460,442900
7461,288800
7462,298200
7463,269600
7464,297200
7465,281200
7466,331400
7467,324800
7468,274900
7469,266200
7470,267100
7471,269600
7472,267100
7473,260600
7474,357800
7475,289500
7476,640300
7477,463700
7478,794200
7479,649400
7480,374100
7481,341000
7482,475200
7483,337100
7484,291200
7485,328900
7486,287500
7487,273400
7488,360800
7489,334200
7490,358400
7491,433200
7492,415300
7493,543100
7494,354600
7495,341200
7496,377700
7497,330700
7498,333100
7499,359500
7500,328100
7501,332600
7502,348700
7503,324500
7504,330100
7505,341800
7506,478500
7507,517300
7508,583800
7509,440300
7510,339100
7511,342900
7512,370200
7513,339000
7514,344000
7515,336600
7516,267500
7517,260700
7518,269600
7519,256800
7520,288200
7521,284000
7522,265200
7523,265200
7524,313300
7525,403200
7526,309400
7527,598500
7528,272900
7529,266400
7530,257200
7531,261200
7532,257600
7533,308700
7534,262100
7535,268300
7536,256100
7537,257700
7538,259300
7539,256000
7540,262300
7541,255600
7542,295600
7543,271800
7544,326600
7545,738400
7546,374100
7547,278500
7548,285500
7549,288200
7550,261400
7551,265900
7552,258100
7553,254900
7554,273000
7555,303800
7556,299300
7557,258100
7558,262900
7559,255800
7560,256000
7561,319800
7562,292100
7563,276100
7564,284400
7565,375700
7566,404400
7567,327600
7568,295900
7569,257500
7570,260700
7571,266700
7572,264200
7573,254300
7574,255500
7575,256600
7576,288500
7577,300700
7578,318300
7579,380100
7580,320100
7581,271400
7582,309700
7583,351400
7584,360200
7585,368700
7586,367300
7587,426800
7588,403500
7589,347300
7590,339900
7591,300100
7592,275500
7593,271000
7594,277100
7595,265200
7596,261900
7597,267000
7598,262000
7599,263500
7600,262400
7601,264900
7602,272100
7603,263600
7604,300600
7605,442100
7606,269800
7607,422300
7608,272700
7609,290000
7610,290900
7611,314400
7612,291900
7613,322300
7614,286300
7615,270500
7616,275900
7617,270000
7618,291900
7619,341100
7620,371500
7621,310800
7622,296100
7623,320800
7624,411300
7625,546000
7626,582400
7627,356400
7628,419200
7629,286300
7630,277100
7631,307200
7632,273900
7633,573700
7634,438900
7635,269500
7636,330900
7637,279100
7638,298700
7639,297600
7640,508300
7641,411700
7642,342800
7643,314200
7644,284000
7645,272500
7646,272100
7647,279200
7648,270500
7649,276800
7650,268100
7651,265700
7652,265100
7653,272700
7654,262600
7655,261900
7656,262400
7657,268400
7658,263400
7659,262600
7660,296500
7661,415800
7662,379800
7663,294200
7664,349500
7665,524000
7666,289500
7667,270200
7668,267100
7669,274000
7670,264800
7671,264900
7672,264900
7673,275500
7674,263900
7675,267000
7676,274600
7677,270000
7678,265600
7679,268100
7680,372900
7681,352500
7682,357900
7683,461200
7684,487800
7685,288700
7686,280700
7687,274100
7688,328500
7689,336000
7690,284200
7691,280300
7692,290000
7693,292200
7694,272000
7695,270800
7696,272100
7697,268100
7698,265500
7699,295100
7700,307100
7701,390300
7702,586600
7703,284300
7704,460600
7705,282600
7706,278800
7707,274100
7708,284400
7709,280800
7710,272200
7711,293400
7712,273200
7713,269500
7714,327700
7715,325800
7716,576400
7717,368000
7718,330400
7719,281000
7720,378100
7721,691600
7722,282400
7723,277500
7724,269300
7725,268500
7726,269400
7727,264900
7728,262200
7729,333900
7730,293900
7731,274600
7732,269100
7733,270500
7734,265100
7735,265600
7736,267200
7737,259800
7738,365900
7739,310500
7740,465300
7741,512900
7742,260000
7743,259700
7744,259500
7745,255900
7746,266900
7747,257500
7748,253300
7749,262700
7750,258800
7751,254200
7752,253300
7753,274800
7754,276600
7755,264200
7756,267400
7757,296200
7758,366400
7759,360000
7760,332900
7761,476900
7762,412700
7763,263200
7764,310700
7765,271100
7766,290500
7767,269200
7768,319400
7769,369700
7770,294800
7771,271300
7772,272000
7773,268000
7774,266100
7775,267000
7776,267600
7777,265400
7778,320900
7779,266200
7780,454900
7781,743700
7782,304000
7783,273500
7784,282600
7785,303600
7786,278900
7787,280100
7788,277900
7789,272600
7790,331600
7791,281800
7792,273600
7793,271700
7794,307200
7795,312600
7796,265500
7797,498100
7798,677100
7799,819300
7800,283200
7801,283500
7802,271900
7803,268900
7804,269200
7805,274900
7806,266400
7807,270000
7808,265800
7809,271700
7810,268300
7811,267200
7812,270700
7813,267100
7814,292200
7815,444400
7816,290500
7817,389500
7818,272500
7819,270000
7820,263200
7821,262800
7822,269500
7823,260000
7824,263400
7825,261000
7826,340900
7827,282500
7828,271700
7829,272600
7830,275400
7831,260000
7832,258900
7833,260100
7834,260400
7835,255500
7836,337300
7837,297700
7838,524000
7839,565500
7840,276700
7841,398600
7842,276800
7843,268500
7844,256300
7845,299400
7846,287000
7847,266400
7848,257300
7849,298100
7850,270100
7851,262300
7852,261100
7853,260900
7854,256700
7855,414500
7856,365000
7857,263600
7858,537500
7859,279600
7860,277700
7861,259700
7862,269800
7863,260400
7864,258700
7865,256200
7866,260500
7867,259800
7868,311900
7869,265500
7870,261000
7871,258800
7872,261400
7873,265900
7874,268100
7875,274300
7876,339400
7877,318400
7878,458600
7879,380700
7880,519100
7881,271700
7882,362700
7883,267400
7884,268700
7885,293800
7886,293600
7887,275000
7888,276900
7889,277500
7890,271900
7891,281200
7892,276200
7893,271600
7894,273800
7895,369200
7896,385500
7897,450100
7898,377900
7899,577500
7900,351500
7901,316200
7902,292000
7903,296100
7904,298600
7905,288400
7906,307600
7907,324900
7908,482000
7909,334900
7910,276500
7911,277100
7912,342000
7913,462500
7914,344300
7915,332700
7916,295700
7917,280600
7918,348500
7919,290500
7920,287300
7921,280200
7922,280900
7923,275500
7924,275200
7925,275400
7926,277400
7927,273600
7928,277200
7929,280600
7930,274400
7931,274400
7932,321700
7933,571300
7934,323900
7935,279300
7936,282700
7937,290200
7938,273700
7939,282100
7940,270100
7941,269500
7942,271500
7943,269200
7944,266300
7945,312500
7946,271500
7947,265800
7948,264000
7949,266100
7950,265700
7951,270700
7952,269800
7953,440700
7954,330000
7955,293200
7956,489900
7957,563100
7958,267900
7959,260700
7960,256700
7961,255000
7962,255700
7963,254700
7964,253500
7965,261100
7966,286700
7967,271500
7968,276500
7969,354800
7970,350600
7971,441600
7972,487100
7973,264000
7974,246000
7975,671100
7976,258100
7977,285300
7978,270300
7979,252300
7980,256000
7981,255700
7982,281200
7983,252100
7984,253700
7985,357400
7986,342300
7987,276400
7988,262900
7989,255700
7990,256500
7991,277300
7992,298400
7993,279400
7994,486900
7995,354900
7996,575300
7997,264400
7998,257000
7999,254500
8000,299400
8001,262900
8002,254900
8003,254800
8004,259800
8005,255200
8006,251400
8007,252500
8008,258700
8009,253200
8010,252600
8011,262300
8012,309500
8013,358900
8014,349700
8015,374500
8016,539600
8017,265400
8018,259800
8019,256200
8020,255400
8021,258000
8022,264000
8023,302800
8024,260100
8025,258300
8026,256500
8027,263300
8028,254800
8029,259300
8030,255300
8031,259300
8032,333300
8033,484200
8034,349300
8035,380000
8036,281700
8037,686200
8038,358100
8039,356600
8040,352600
8041,338400
8042,355700
8043,339100
8044,337900
8045,344700
8046,339100
8047,398600
8048,406000
8049,455500
8050,300700
8051,361400
8052,340600
8053,552200
8054,266300
8055,270200
8056,282100
8057,267500
8058,267800
8059,269100
8060,290900
