# straf3 pacing log v2
# present_mode=immediate  build=release
# present_mode_requested=immediate
# warmup_ns=28529800  frames=201051
# cmdline="straf3.exe --exit-after 62000 --pacing-log probes/pacing/results/static/straf3-immediate-1.csv --no-pb"
# host_wddm_driver=32.0.15.6094
# host_workload=static-coil-noghost
# frame_latency=2
# available=[fifo,fifo_relaxed,mailbox,immediate]
# adapter="NVIDIA GeForce RTX 3060 Ti"
# adapter_type=DiscreteGpu
# backend=Vulkan
# gpu_driver=NVIDIA
# gpu_driver_info=560.94
# refresh_mhz=165000
# window_px=1280x720
# monitor_px=1920x1080
# map=Map
# profile=cpm
# command_hz=125
# driven_by=live-input
# warmup_ns is the first-to-second rendered frame: swapchain warm-up, not a frame time, and NOT a data row below
frame,delta_ns
2178,300300
2179,312600
2180,347100
2181,509600
2182,475400
2183,252400
2184,251900
2185,248200
2186,244500
2187,245400
2188,257100
2189,245900
2190,244100
2191,337700
2192,252800
2193,244700
2194,246300
2195,244100
2196,291100
2197,249500
2198,250800
2199,361200
2200,305300
2201,248200
2202,971300
2203,349600
2204,260600
2205,252900
2206,249800
2207,257000
2208,247200
2209,247400
2210,246700
2211,258100
2212,248100
2213,246000
2214,246600
2215,284100
2216,267900
2217,258500
2218,323200
2219,453500
2220,334300
2221,365800
2222,529800
2223,253600
2224,251600
2225,258300
2226,247000
2227,245400
2228,287000
2229,263900
2230,251300
2231,246500
2232,248900
2233,244300
2234,243700
2235,242400
2236,291800
2237,249100
2238,245700
2239,268100
2240,325200
2241,378700
2242,376800
2243,421100
2244,251300
2245,285600
2246,258700
2247,243900
2248,246300
2249,246000
2250,254600
2251,244200
2252,243600
2253,243200
2254,247400
2255,244800
2256,251500
2257,244200
2258,254300
2259,246000
2260,244200
2261,241900
2262,365800
2263,365200
2264,257400
2265,607500
2266,250800
2267,289000
2268,274400
2269,257200
2270,252900
2271,269500
2272,245300
2273,249000
2274,281800
2275,256300
2276,246800
2277,246700
2278,245500
2279,252000
2280,246400
2281,246000
2282,245500
2283,250900
2284,422600
2285,274000
2286,336800
2287,538500
2288,331800
2289,258800
2290,246500
2291,248700
2292,281900
2293,253900
2294,248000
2295,246300
2296,249100
2297,259800
2298,247600
2299,244900
2300,256400
2301,278700
2302,232800
2303,624200
2304,475600
2305,468900
2306,703400
2307,290100
2308,258000
2309,253800
2310,250000
2311,259900
2312,248700
2313,247200
2314,246300
2315,250200
2316,260300
2317,244700
2318,247400
2319,251100
2320,246100
2321,245100
2322,246200
2323,330900
2324,340500
2325,301100
2326,528000
2327,437300
2328,320100
2329,254600
2330,250500
2331,249400
2332,256700
2333,255000
2334,248500
2335,246500
2336,249000
2337,246100
2338,247800
2339,244600
2340,249600
2341,243900
2342,244800
2343,244200
2344,259600
2345,245400
2346,386600
2347,375700
2348,300200
2349,479800
2350,257000
2351,250500
2352,246700
2353,244800
2354,256300
2355,245500
2356,242900
2357,279700
2358,262700
2359,244300
2360,243200
2361,242600
2362,280400
2363,252800
2364,247400
2365,245100
2366,246600
2367,340400
2368,479500
2369,545900
2370,324700
2371,324300
2372,318100
2373,316700
2374,331700
2375,309500
2376,315400
2377,369100
2378,279300
2379,252700
2380,252500
2381,266800
2382,251300
2383,245900
2384,287100
2385,250500
2386,316200
2387,379500
2388,354000
2389,368900
2390,263800
2391,250600
2392,246500
2393,254600
2394,247600
2395,258400
2396,247200
2397,246500
2398,246500
2399,286800
2400,257900
2401,265900
2402,300500
2403,278400
2404,270400
2405,248800
2406,278800
2407,265200
2408,314000
2409,345000
2410,378000
2411,479100
2412,468300
2413,321900
2414,284200
2415,294600
2416,330400
2417,274400
2418,288300
2419,257500
2420,252000
2421,253200
2422,250900
2423,260600
2424,260100
2425,242700
2426,248100
2427,277300
2428,335300
2429,436500
2430,340300
2431,496800
2432,268100
2433,253700
2434,252800
2435,261500
2436,243700
2437,249500
2438,296800
2439,249800
2440,252100
2441,245100
2442,247800
2443,277700
2444,257600
2445,250100
2446,249600
2447,253800
2448,252800
2449,322600
2450,370100
2451,294200
2452,448700
2453,523600
2454,248400
2455,248500
2456,289300
2457,248100
2458,248800
2459,245400
2460,286000
2461,287400
2462,253400
2463,531700
2464,329900
2465,282200
2466,255200
2467,247800
2468,246200
2469,287100
2470,306200
2471,677600
2472,296500
2473,254200
2474,248200
2475,248000
2476,262300
2477,245600
2478,244000
2479,244300
2480,251500
2481,244300
2482,244400
2483,245700
2484,289400
2485,257400
2486,249500
2487,292600
2488,254200
2489,252900
2490,252600
2491,368800
2492,326100
2493,348400
2494,381600
2495,254600
2496,249900
2497,251900
2498,260000
2499,245700
2500,247000
2501,266600
2502,333700
2503,319400
2504,256000
2505,304700
2506,258100
2507,252200
2508,265000
2509,269300
2510,279900
2511,246100
2512,499600
2513,365600
2514,237200
2515,402700
2516,250200
2517,249800
2518,260400
2519,247600
2520,247400
2521,257800
2522,333100
2523,253100
2524,248400
2525,247400
2526,251100
2527,254700
2528,248700
2529,269900
2530,245400
2531,244100
2532,265000
2533,264900
2534,400200
2535,380200
2536,348800
2537,347700
2538,349100
2539,259000
2540,249500
2541,249400
2542,248300
2543,300000
2544,340900
2545,306700
2546,250200
2547,312600
2548,264700
2549,589600
2550,332800
2551,265900
2552,254000
2553,352200
2554,259600
2555,277000
2556,470700
2557,249400
2558,248900
2559,264600
2560,260200
2561,244000
2562,244500
2563,261600
2564,241300
2565,244300
2566,244300
2567,282100
2568,240800
2569,246400
2570,246000
2571,258800
2572,242800
2573,246700
2574,263500
2575,316800
2576,334000
2577,336900
2578,568200
2579,362000
2580,266700
2581,249900
2582,248300
2583,244600
2584,293900
2585,251100
2586,246500
2587,246400
2588,274000
2589,277000
2590,251900
2591,250900
2592,253000
2593,246900
2594,247200
2595,247100
2596,353400
2597,386100
2598,401100
2599,331900
2600,477100
2601,286000
2602,248500
2603,251100
2604,281300
2605,273900
2606,268800
2607,246400
2608,247600
2609,268100
2610,246800
2611,247000
2612,245500
2613,249900
2614,247500
2615,246600
2616,244800
2617,341200
2618,489700
2619,469300
2620,332200
2621,367200
2622,265000
2623,271100
2624,311300
2625,291200
2626,285300
2627,341300
2628,263700
2629,383700
2630,495100
2631,304100
2632,252300
2633,252700
2634,245800
2635,312400
2636,308600
2637,245700
2638,265600
2639,607700
2640,252600
2641,263200
2642,250000
2643,244800
2644,246800
2645,248800
2646,245900
2647,247700
2648,245300
2649,250000
2650,245200
2651,256700
2652,241000
2653,250600
2654,245800
2655,244200
2656,244200
2657,280500
2658,256200
2659,358400
2660,325800
2661,458700
2662,375400
2663,268600
2664,249800
2665,248500
2666,256900
2667,254900
2668,244800
2669,246200
2670,244500
2671,286300
2672,262600
2673,253700
2674,253200
2675,255200
2676,249400
2677,248200
2678,256800
2679,248300
2680,281700
2681,341200
2682,537400
2683,474600
2684,258100
2685,247000
2686,246000
2687,277700
2688,248100
2689,245400
2690,245200
2691,244400
2692,318700
2693,252600
2694,280900
2695,245100
2696,244400
2697,250400
2698,242300
2699,242000
2700,265400
2701,289800
2702,295600
2703,508000
2704,467800
2705,302600
2706,253700
2707,246300
2708,245900
2709,257300
2710,243000
2711,256700
2712,240600
2713,267900
2714,242400
2715,245800
2716,280600
2717,264500
2718,242200
2719,247300
2720,245000
2721,259400
2722,242100
2723,265600
2724,241700
2725,468300
2726,603600
2727,432200
2728,282400
2729,275300
2730,278200
2731,272600
2732,270600
2733,293600
2734,271900
2735,271300
2736,268500
2737,277400
2738,265100
2739,269700
2740,267900
2741,289200
2742,307700
2743,493000
2744,311500
2745,327500
2746,320100
2747,267800
2748,248400
2749,251800
2750,272700
2751,270200
2752,256300
2753,250700
2754,254400
2755,252800
2756,249400
2757,258800
2758,249700
2759,249800
2760,246600
2761,245600
2762,304500
2763,257200
2764,349400
2765,408600
2766,386600
2767,293600
2768,588000
2769,253200
2770,292600
2771,294700
2772,251000
2773,250300
2774,252700
2775,337900
2776,277700
2777,233900
2778,625600
2779,251800
2780,251100
2781,247000
2782,274600
2783,257600
2784,272500
2785,488600
2786,671300
2787,267500
2788,257100
2789,247900
2790,251900
2791,245200
2792,246400
2793,245100
2794,251300
2795,245500
2796,245200
2797,291700
2798,269100
2799,252600
2800,250200
2801,251600
2802,248000
2803,273000
2804,334800
2805,354100
2806,409300
2807,358300
2808,498300
2809,264800
2810,327900
2811,359000
2812,262500
2813,254500
2814,290200
2815,252200
2816,251600
2817,253900
2818,260300
2819,241600
2820,261700
2821,254000
2822,246400
2823,248800
2824,258800
2825,504100
2826,292200
2827,552600
2828,280700
2829,257500
2830,251200
2831,258800
2832,249000
2833,260100
2834,243000
2835,272500
2836,248500
2837,252400
2838,248200
2839,250000
2840,248100
2841,247900
2842,248000
2843,251500
2844,248500
2845,248500
2846,423700
2847,330700
2848,293800
2849,599700
2850,457800
2851,301800
2852,259300
2853,251300
2854,251400
2855,252200
2856,247100
2857,263500
2858,295400
2859,270700
2860,473700
2861,359700
2862,244600
2863,246600
2864,258000
2865,267300
2866,240600
2867,507700
2868,374500
2869,494600
2870,244100
2871,273600
2872,256800
2873,251700
2874,250000
2875,252300
2876,253200
2877,246600
2878,285700
2879,254100
2880,263600
2881,265000
2882,283100
2883,256400
2884,249800
2885,262900
2886,296400
2887,338600
2888,385400
2889,290100
2890,300000
2891,246800
2892,246900
2893,259000
2894,268200
2895,265700
2896,278400
2897,251900
2898,246000
2899,246800
2900,261000
2901,268200
2902,254300
2903,250600
2904,300400
2905,325300
2906,306800
2907,426300
2908,368600
2909,439900
2910,374900
2911,439500
2912,266400
2913,266000
2914,250700
2915,248200
2916,254000
2917,244000
2918,241800
2919,242400
2920,278400
2921,252900
2922,246500
2923,261200
2924,255000
2925,246500
2926,259200
2927,256000
2928,331200
2929,426400
2930,332200
2931,428300
2932,255400
2933,294800
2934,256400
2935,249800
2936,251200
2937,248500
2938,273300
2939,246500
2940,279000
2941,246300
2942,247700
2943,245100
2944,243600
2945,245400
2946,285100
2947,257800
2948,251300
2949,275000
2950,331300
2951,393400
2952,492800
2953,297900
2954,611600
2955,332000
2956,287500
2957,257400
2958,250400
2959,252400
2960,247100
2961,298600
2962,250600
2963,245700
2964,246900
2965,247900
2966,244400
2967,244900
2968,250400
2969,295600
2970,281800
2971,372100
2972,740500
2973,382100
2974,320100
2975,323100
2976,324700
2977,305400
2978,269500
2979,254400
2980,249700
2981,253300
2982,246300
2983,248400
2984,247600
2985,256100
2986,259600
2987,242900
2988,280500
2989,319800
2990,345000
2991,450000
2992,565400
2993,307800
2994,363000
2995,691000
2996,278300
2997,269700
2998,250100
2999,284000
3000,262400
3001,247400
3002,247600
3003,266000
3004,262700
3005,251400
3006,248900
3007,248800
3008,357600
3009,382400
3010,317000
3011,335100
3012,345000
3013,306300
3014,255700
3015,264100
3016,243500
3017,335800
3018,264800
3019,253600
3020,250900
3021,249100
3022,249200
3023,248000
3024,250500
3025,246600
3026,246900
3027,249500
3028,248200
3029,247600
3030,271800
3031,330400
3032,324600
3033,471600
3034,497100
3035,244600
3036,243800
3037,244400
3038,268000
3039,255100
3040,246400
3041,281200
3042,249800
3043,245100
3044,242900
3045,243700
3046,258000
3047,239900
3048,243600
3049,244000
3050,246900
3051,275100
3052,334300
3053,336700
3054,461300
3055,496000
3056,281300
3057,266300
3058,271400
3059,273100
3060,261200
3061,250300
3062,250000
3063,250200
3064,246500
3065,249700
3066,245500
3067,249000
3068,247200
3069,243000
3070,285400
3071,270700
3072,246100
3073,375100
3074,402600
3075,391600
3076,995000
3077,345200
3078,332800
3079,295000
3080,305100
3081,252900
3082,251200
3083,249700
3084,247700
3085,251200
3086,257100
3087,245000
3088,245200
3089,285800
3090,277000
3091,311500
3092,515900
3093,516300
3094,420900
3095,282200
3096,250700
3097,249200
3098,251000
3099,248900
3100,254500
3101,251300
3102,251100
3103,251300
3104,246900
3105,246700
3106,256500
3107,245100
3108,245400
3109,245700
3110,248900
3111,262500
3112,295100
3113,377900
3114,371300
3115,573700
3116,340300
3117,249000
3118,248400
3119,255200
3120,249500
3121,264400
3122,421800
3123,342300
3124,279300
3125,264100
3126,270600
3127,253600
3128,250400
3129,253800
3130,250200
3131,258800
3132,287600
3133,367000
3134,343200
3135,255800
3136,355300
3137,256300
3138,250600
3139,246600
3140,249100
3141,244500
3142,246100
3143,247000
3144,249400
3145,310400
3146,301200
3147,379100
3148,258600
3149,253200
3150,293900
3151,269400
3152,276700
3153,255500
3154,432100
3155,363100
3156,376800
3157,319500
3158,242500
3159,553900
3160,373600
3161,247700
3162,273600
3163,278600
3164,264200
3165,249700
3166,249300
3167,251500
3168,261800
3169,244800
3170,248200
3171,268200
3172,248300
3173,284600
3174,457400
3175,380900
3176,323300
3177,293900
3178,244100
3179,247900
3180,642400
3181,537900
3182,278300
3183,249900
3184,251300
3185,247600
3186,254100
3187,248700
3188,248600
3189,249400
3190,270000
3191,249700
3192,269500
3193,355900
3194,364500
3195,324400
3196,619900
3197,316400
3198,248700
3199,253100
3200,249000
3201,246400
3202,283700
3203,252600
3204,248100
3205,244300
3206,244500
3207,248100
3208,245900
3209,247500
3210,243700
3211,279200
3212,295800
3213,306000
3214,429300
3215,339200
3216,334200
3217,495000
3218,381500
3219,279700
3220,270700
3221,255500
3222,249800
3223,273400
3224,258300
3225,249900
3226,248300
3227,250400
3228,256100
3229,248000
3230,290500
3231,255000
3232,246200
3233,248100
3234,268600
3235,374600
3236,250900
3237,240100
3238,821300
3239,467600
3240,439100
3241,250700
3242,276300
3243,261800
3244,251000
3245,248900
3246,251700
3247,247600
3248,248300
3249,247200
3250,275400
3251,253300
3252,247100
3253,263300
3254,374300
3255,368200
3256,462800
3257,254000
3258,481900
3259,260900
3260,247300
3261,265600
3262,249200
3263,247400
3264,245400
3265,244600
3266,246500
3267,266900
3268,262200
3269,253200
3270,250300
3271,277000
3272,244400
3273,259200
3274,243500
3275,363600
3276,387600
3277,367000
3278,382100
3279,509400
3280,261900
3281,251400
3282,248500
3283,292700
3284,261100
3285,248000
3286,248400
3287,249000
3288,263800
3289,246400
3290,245500
3291,245400
3292,253800
3293,244900
3294,247800
3295,244600
3296,364400
3297,450400
3298,391900
3299,286300
3300,511600
3301,288100
3302,260800
3303,257300
3304,287600
3305,288400
3306,311500
3307,299300
3308,285600
3309,257800
3310,256400
3311,329300
3312,265900
3313,257300
3314,253100
3315,264000
3316,318200
3317,379700
3318,370100
3319,556600
3320,905400
3321,491600
3322,249700
3323,251300
3324,250700
3325,343200
3326,264300
3327,255600
3328,255400
3329,249600
3330,246900
3331,246000
3332,282800
3333,314900
3334,322100
3335,329100
3336,544800
3337,357300
3338,319000
3339,319400
3340,318400
3341,320400
3342,316300
3343,315800
3344,300000
3345,258500
3346,252500
3347,247600
3348,251500
3349,246100
3350,258100
3351,242100
3352,257400
3353,333000
3354,329200
3355,346500
3356,480400
3357,516100
3358,245200
3359,247800
3360,284200
3361,252400
3362,247100
3363,246100
3364,251900
3365,273700
3366,247800
3367,247600
3368,245000
3369,264400
3370,245300
3371,242500
3372,244400
3373,292400
3374,342100
3375,337000
3376,346700
3377,621400
3378,325400
3379,261900
3380,250400
3381,247600
3382,250400
3383,245500
3384,246300
3385,246300
3386,249800
3387,246500
3388,245800
3389,283000
3390,252200
3391,247700
3392,244800
3393,253100
3394,257800
3395,276300
3396,287500
3397,272900
3398,457400
3399,514700
3400,252400
3401,251800
3402,248800
3403,298800
3404,254500
3405,247200
3406,245800
3407,256000
3408,245100
3409,246200
3410,246300
3411,342500
3412,259900
3413,252600
3414,249300
3415,261600
3416,248300
3417,413300
3418,365000
3419,255500
3420,582000
3421,303400
3422,248900
3423,249600
3424,284100
3425,255900
3426,259400
3427,245600
3428,254500
3429,246100
3430,245700
3431,247200
3432,250400
3433,248600
3434,247000
3435,247300
3436,261100
3437,241400
3438,363700
3439,385800
3440,393900
3441,319900
3442,519200
3443,254900
3444,291900
3445,259200
3446,249500
3447,247100
3448,249500
3449,273100
3450,254700
3451,249800
3452,246800
3453,249400
3454,265500
3455,245100
3456,246600
3457,339000
3458,259400
3459,557300
3460,640000
3461,430700
3462,545400
3463,251400
3464,292300
3465,248900
3466,248800
3467,280200
3468,266400
3469,255600
3470,250900
3471,305400
3472,247400
3473,247000
3474,244500
3475,276700
3476,247900
3477,248600
3478,270100
3479,341600
3480,524300
3481,490700
3482,261500
3483,255400
3484,256000
3485,252400
3486,260900
3487,244900
3488,252400
3489,246100
3490,245900
3491,248900
3492,299900
3493,263100
3494,249400
3495,247200
3496,254300
3497,268400
3498,264500
3499,333300
3500,310100
3501,426600
3502,574200
3503,306300
3504,285500
3505,253900
3506,257800
3507,266400
3508,268300
3509,259000
3510,249600
3511,249400
3512,247600
3513,256600
3514,248200
3515,245600
3516,246600
3517,273400
3518,244100
3519,259600
3520,296600
3521,316700
3522,429100
3523,232900
3524,536700
3525,321700
3526,370300
3527,322400
3528,319500
3529,301400
3530,257900
3531,255700
3532,249300
3533,252000
3534,246600
3535,246500
3536,245700
3537,362200
3538,330400
3539,235200
3540,684200
3541,641800
3542,684600
3543,270900
3544,275400
3545,252300
3546,250200
3547,252400
3548,261800
3549,244400
3550,287600
3551,253600
3552,246900
3553,246800
3554,258600
3555,268500
3556,249800
3557,248600
3558,258900
3559,379300
3560,268600
3561,415700
3562,465800
3563,253400
3564,252500
3565,246300
3566,246400
3567,246100
3568,245700
3569,249600
3570,244600
3571,241200
3572,243900
3573,251500
3574,242100
3575,295100
3576,333900
3577,314400
3578,246000
3579,283000
3580,343500
3581,329700
3582,280300
3583,618900
3584,325700
3585,266900
3586,244100
3587,244500
3588,242800
3589,265900
3590,247700
3591,243200
3592,244100
3593,273000
3594,268400
3595,252200
3596,248700
3597,338500
3598,284000
3599,346200
3600,404600
3601,340100
3602,310100
3603,611700
3604,335800
3605,372000
3606,320200
3607,269100
3608,291900
3609,251000
3610,250400
3611,251400
3612,252200
3613,256000
3614,257400
3615,258600
3616,259300
3617,247500
3618,248200
3619,263800
3620,353900
3621,359500
3622,325400
3623,499500
3624,251300
3625,250100
3626,307700
3627,339300
3628,363100
3629,348900
3630,345900
3631,394900
3632,336100
3633,332500
3634,320500
3635,262500
3636,252200
3637,247700
3638,286200
3639,347300
3640,356500
3641,500700
3642,365600
3643,343200
3644,337800
3645,322400
3646,322100
3647,344300
3648,305900
3649,298100
3650,306500
3651,289000
3652,305500
3653,384500
3654,343400
3655,320300
3656,400600
3657,450700
3658,372100
3659,363600
3660,502200
3661,405400
3662,272400
3663,269900
3664,267800
3665,288500
3666,261900
3667,295500
3668,287800
3669,258600
3670,259400
3671,293700
3672,263100
3673,253000
3674,252900
3675,307800
3676,306000
3677,298700
3678,490000
3679,228500
3680,342800
3681,312000
3682,260700
3683,250700
3684,307000
3685,428500
3686,382600
3687,316800
3688,268800
3689,316300
3690,289800
3691,296900
3692,252500
3693,251400
3694,253200
3695,250000
3696,320900
3697,435400
3698,371400
3699,577900
3700,337500
3701,322700
3702,317600
3703,319200
3704,316600
3705,466600
3706,411400
3707,317400
3708,342900
3709,339400
3710,319600
3711,361900
3712,388400
3713,371300
3714,267900
3715,555200
3716,316000
3717,332600
3718,251700
3719,250000
3720,305100
3721,268700
3722,271400
3723,337200
3724,265200
3725,252000
3726,272500
3727,277800
3728,274300
3729,312700
3730,315800
3731,278200
3732,321700
3733,370800
3734,452200
3735,289100
3736,895100
3737,336900
3738,319000
3739,260500
3740,304500
3741,299100
3742,272100
3743,341900
3744,431500
3745,376100
3746,253600
3747,262500
3748,306800
3749,301100
3750,394900
3751,570500
3752,471800
3753,332000
3754,259800
3755,273900
3756,349200
3757,259800
3758,259700
3759,284400
3760,271500
3761,267400
3762,254000
3763,265100
3764,253500
3765,271100
3766,279700
3767,286800
3768,269700
3769,344800
3770,330000
3771,349100
3772,428200
3773,285100
3774,254600
3775,274600
3776,304600
3777,256100
3778,259300
3779,302800
3780,251800
3781,292800
3782,257300
3783,255300
3784,266500
3785,304700
3786,270900
3787,253600
3788,249900
3789,285700
3790,348400
3791,342600
3792,449200
3793,344400
3794,256000
3795,339900
3796,261800
3797,326900
3798,364300
3799,403700
3800,371000
3801,337400
3802,513900
3803,352900
3804,503400
3805,447400
3806,591000
3807,467600
3808,323400
3809,273500
3810,314700
3811,361200
3812,395500
3813,364000
3814,323500
3815,382700
3816,348900
3817,344800
3818,364000
3819,346400
3820,312000
3821,402000
3822,451900
3823,435700
3824,353300
3825,402800
3826,365500
3827,389100
3828,368700
3829,386600
3830,333200
3831,333500
3832,273700
3833,250200
3834,263000
3835,261600
3836,254600
3837,247800
3838,260700
3839,247700
3840,267400
3841,299900
